complaint,category
Severe sanitation issue needs urgent attention,Sanitation
infrastructure not working properly,Infrastructure
Facing water issue since many days,Water
No proper water available,Water
crime not working properly,Crime
No proper environment available,Environment
Facing infrastructure issue since many days,Infrastructure
No proper crime available,Crime
Severe water issue needs urgent attention,Water
Complaint regarding health,Health
Issue with infrastructure in my area,Infrastructure
network problem causing inconvenience,Network
electricity is causing daily problems,Electricity
No proper infrastructure available,Infrastructure
water is causing daily problems,Water
No proper network available,Network
No proper water available,Water
Issue with environment in my area,Environment
Complaint regarding crime,Crime
Issue with environment in my area,Environment
network is causing daily problems,Network
Issue with transport in my area,Transport
Facing crime issue since many days,Crime
infrastructure needs immediate repair,Infrastructure
Severe environment issue needs urgent attention,Environment
No proper network available,Network
Severe environment issue needs urgent attention,Environment
Issue with network in my area,Network
Severe network issue needs urgent attention,Network
electricity needs immediate repair,Electricity
network problem causing inconvenience,Network
sanitation is causing daily problems,Sanitation
road is causing daily problems,Road
infrastructure service is very poor,Infrastructure
No proper health available,Health
Issue with infrastructure in my area,Infrastructure
No proper electricity available,Electricity
infrastructure is causing daily problems,Infrastructure
No proper crime available,Crime
Complaint regarding network,Network
Complaint regarding water,Water
Complaint regarding electricity,Electricity
infrastructure needs immediate repair,Infrastructure
Complaint regarding crime,Crime
No proper health available,Health
network is causing daily problems,Network
No proper electricity available,Electricity
road is causing daily problems,Road
Facing environment issue since many days,Environment
crime needs immediate repair,Crime
infrastructure problem causing inconvenience,Infrastructure
health needs immediate repair,Health
road problem causing inconvenience,Road
Complaint regarding health,Health
Issue with transport in my area,Transport
electricity problem causing inconvenience,Electricity
network is causing daily problems,Network
crime is causing daily problems,Crime
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding road,Road
Facing water issue since many days,Water
crime service is very poor,Crime
Complaint regarding environment,Environment
crime is causing daily problems,Crime
No proper transport available,Transport
Facing sanitation issue since many days,Sanitation
No proper transport available,Transport
Complaint regarding sanitation,Sanitation
crime needs immediate repair,Crime
health needs immediate repair,Health
electricity needs immediate repair,Electricity
crime problem causing inconvenience,Crime
No proper sanitation available,Sanitation
environment not working properly,Environment
No proper infrastructure available,Infrastructure
environment needs immediate repair,Environment
Issue with transport in my area,Transport
road needs immediate repair,Road
environment problem causing inconvenience,Environment
No proper road available,Road
transport needs immediate repair,Transport
crime service is very poor,Crime
Complaint regarding water,Water
Severe water issue needs urgent attention,Water
Complaint regarding environment,Environment
sanitation not working properly,Sanitation
Issue with environment in my area,Environment
No proper water available,Water
Issue with health in my area,Health
Issue with road in my area,Road
health problem causing inconvenience,Health
crime service is very poor,Crime
environment is causing daily problems,Environment
Facing sanitation issue since many days,Sanitation
infrastructure needs immediate repair,Infrastructure
Complaint regarding transport,Transport
Complaint regarding infrastructure,Infrastructure
Facing sanitation issue since many days,Sanitation
crime service is very poor,Crime
Facing road issue since many days,Road
road is causing daily problems,Road
sanitation needs immediate repair,Sanitation
road is causing daily problems,Road
infrastructure not working properly,Infrastructure
environment problem causing inconvenience,Environment
sanitation is causing daily problems,Sanitation
Issue with crime in my area,Crime
infrastructure not working properly,Infrastructure
sanitation is causing daily problems,Sanitation
No proper crime available,Crime
sanitation is causing daily problems,Sanitation
sanitation service is very poor,Sanitation
Facing electricity issue since many days,Electricity
Complaint regarding crime,Crime
Severe transport issue needs urgent attention,Transport
water not working properly,Water
Complaint regarding road,Road
No proper road available,Road
sanitation problem causing inconvenience,Sanitation
No proper road available,Road
Severe sanitation issue needs urgent attention,Sanitation
Severe health issue needs urgent attention,Health
road needs immediate repair,Road
water not working properly,Water
electricity needs immediate repair,Electricity
road is causing daily problems,Road
environment needs immediate repair,Environment
Issue with environment in my area,Environment
network service is very poor,Network
environment service is very poor,Environment
infrastructure needs immediate repair,Infrastructure
Severe health issue needs urgent attention,Health
crime problem causing inconvenience,Crime
health is causing daily problems,Health
infrastructure service is very poor,Infrastructure
infrastructure is causing daily problems,Infrastructure
Severe sanitation issue needs urgent attention,Sanitation
Severe road issue needs urgent attention,Road
Severe water issue needs urgent attention,Water
Complaint regarding transport,Transport
electricity service is very poor,Electricity
Severe transport issue needs urgent attention,Transport
road not working properly,Road
sanitation problem causing inconvenience,Sanitation
water not working properly,Water
Severe network issue needs urgent attention,Network
No proper health available,Health
health needs immediate repair,Health
Severe network issue needs urgent attention,Network
No proper health available,Health
No proper water available,Water
No proper transport available,Transport
water service is very poor,Water
electricity problem causing inconvenience,Electricity
Complaint regarding crime,Crime
Complaint regarding water,Water
health is causing daily problems,Health
Facing infrastructure issue since many days,Infrastructure
No proper road available,Road
environment not working properly,Environment
electricity needs immediate repair,Electricity
Facing sanitation issue since many days,Sanitation
electricity is causing daily problems,Electricity
Facing environment issue since many days,Environment
electricity needs immediate repair,Electricity
Complaint regarding health,Health
network service is very poor,Network
Issue with road in my area,Road
Facing road issue since many days,Road
sanitation problem causing inconvenience,Sanitation
Severe crime issue needs urgent attention,Crime
health needs immediate repair,Health
Facing road issue since many days,Road
Complaint regarding health,Health
transport not working properly,Transport
Facing infrastructure issue since many days,Infrastructure
sanitation problem causing inconvenience,Sanitation
network is causing daily problems,Network
crime is causing daily problems,Crime
Complaint regarding crime,Crime
infrastructure problem causing inconvenience,Infrastructure
environment not working properly,Environment
electricity is causing daily problems,Electricity
electricity problem causing inconvenience,Electricity
Severe infrastructure issue needs urgent attention,Infrastructure
Issue with infrastructure in my area,Infrastructure
Issue with health in my area,Health
Facing infrastructure issue since many days,Infrastructure
electricity is causing daily problems,Electricity
Complaint regarding water,Water
crime is causing daily problems,Crime
Facing transport issue since many days,Transport
Severe water issue needs urgent attention,Water
network is causing daily problems,Network
Complaint regarding health,Health
infrastructure not working properly,Infrastructure
No proper transport available,Transport
network problem causing inconvenience,Network
Severe infrastructure issue needs urgent attention,Infrastructure
Facing road issue since many days,Road
electricity needs immediate repair,Electricity
Facing environment issue since many days,Environment
Severe network issue needs urgent attention,Network
Severe health issue needs urgent attention,Health
Complaint regarding health,Health
No proper road available,Road
crime not working properly,Crime
Issue with electricity in my area,Electricity
No proper water available,Water
electricity needs immediate repair,Electricity
Facing infrastructure issue since many days,Infrastructure
Issue with infrastructure in my area,Infrastructure
sanitation not working properly,Sanitation
sanitation needs immediate repair,Sanitation
crime service is very poor,Crime
transport not working properly,Transport
transport not working properly,Transport
health not working properly,Health
Facing road issue since many days,Road
electricity is causing daily problems,Electricity
sanitation problem causing inconvenience,Sanitation
Facing water issue since many days,Water
crime service is very poor,Crime
Severe electricity issue needs urgent attention,Electricity
Complaint regarding infrastructure,Infrastructure
Facing environment issue since many days,Environment
Severe road issue needs urgent attention,Road
crime is causing daily problems,Crime
network needs immediate repair,Network
Complaint regarding crime,Crime
crime problem causing inconvenience,Crime
No proper crime available,Crime
Facing environment issue since many days,Environment
No proper sanitation available,Sanitation
Complaint regarding road,Road
Complaint regarding electricity,Electricity
Facing network issue since many days,Network
Severe crime issue needs urgent attention,Crime
crime service is very poor,Crime
Facing crime issue since many days,Crime
Issue with transport in my area,Transport
Severe infrastructure issue needs urgent attention,Infrastructure
Severe transport issue needs urgent attention,Transport
crime needs immediate repair,Crime
transport is causing daily problems,Transport
electricity is causing daily problems,Electricity
sanitation service is very poor,Sanitation
Facing transport issue since many days,Transport
crime not working properly,Crime
No proper environment available,Environment
infrastructure service is very poor,Infrastructure
Issue with road in my area,Road
infrastructure service is very poor,Infrastructure
Facing crime issue since many days,Crime
water problem causing inconvenience,Water
Severe health issue needs urgent attention,Health
Issue with infrastructure in my area,Infrastructure
transport not working properly,Transport
infrastructure is causing daily problems,Infrastructure
Issue with water in my area,Water
crime needs immediate repair,Crime
Facing infrastructure issue since many days,Infrastructure
network needs immediate repair,Network
No proper crime available,Crime
Complaint regarding environment,Environment
Issue with network in my area,Network
sanitation is causing daily problems,Sanitation
Severe health issue needs urgent attention,Health
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding network,Network
No proper water available,Water
Issue with network in my area,Network
health needs immediate repair,Health
electricity is causing daily problems,Electricity
No proper environment available,Environment
environment service is very poor,Environment
No proper water available,Water
Facing network issue since many days,Network
No proper network available,Network
network not working properly,Network
Issue with electricity in my area,Electricity
Complaint regarding crime,Crime
Issue with electricity in my area,Electricity
network service is very poor,Network
Severe sanitation issue needs urgent attention,Sanitation
No proper water available,Water
transport problem causing inconvenience,Transport
water service is very poor,Water
transport is causing daily problems,Transport
Issue with electricity in my area,Electricity
transport is causing daily problems,Transport
water problem causing inconvenience,Water
No proper electricity available,Electricity
Complaint regarding water,Water
Issue with sanitation in my area,Sanitation
health not working properly,Health
crime service is very poor,Crime
Issue with environment in my area,Environment
Complaint regarding environment,Environment
electricity is causing daily problems,Electricity
sanitation not working properly,Sanitation
Facing network issue since many days,Network
health is causing daily problems,Health
Complaint regarding crime,Crime
infrastructure not working properly,Infrastructure
Complaint regarding crime,Crime
infrastructure service is very poor,Infrastructure
network is causing daily problems,Network
Facing transport issue since many days,Transport
Complaint regarding sanitation,Sanitation
network service is very poor,Network
transport is causing daily problems,Transport
Issue with sanitation in my area,Sanitation
infrastructure is causing daily problems,Infrastructure
Issue with water in my area,Water
No proper road available,Road
No proper environment available,Environment
transport not working properly,Transport
Facing water issue since many days,Water
health needs immediate repair,Health
road needs immediate repair,Road
infrastructure problem causing inconvenience,Infrastructure
Facing crime issue since many days,Crime
crime not working properly,Crime
crime service is very poor,Crime
health not working properly,Health
Facing sanitation issue since many days,Sanitation
Severe environment issue needs urgent attention,Environment
health service is very poor,Health
Severe water issue needs urgent attention,Water
No proper electricity available,Electricity
transport service is very poor,Transport
Issue with network in my area,Network
electricity problem causing inconvenience,Electricity
Complaint regarding sanitation,Sanitation
crime problem causing inconvenience,Crime
Complaint regarding transport,Transport
Complaint regarding transport,Transport
road needs immediate repair,Road
Issue with road in my area,Road
No proper electricity available,Electricity
network service is very poor,Network
health service is very poor,Health
Severe infrastructure issue needs urgent attention,Infrastructure
Issue with network in my area,Network
sanitation problem causing inconvenience,Sanitation
Complaint regarding crime,Crime
Issue with water in my area,Water
Severe environment issue needs urgent attention,Environment
Facing electricity issue since many days,Electricity
Severe electricity issue needs urgent attention,Electricity
water needs immediate repair,Water
Issue with road in my area,Road
Complaint regarding network,Network
Severe water issue needs urgent attention,Water
Complaint regarding network,Network
Facing road issue since many days,Road
infrastructure not working properly,Infrastructure
infrastructure needs immediate repair,Infrastructure
No proper electricity available,Electricity
Issue with health in my area,Health
infrastructure service is very poor,Infrastructure
transport problem causing inconvenience,Transport
health is causing daily problems,Health
Issue with electricity in my area,Electricity
transport is causing daily problems,Transport
Issue with sanitation in my area,Sanitation
Severe environment issue needs urgent attention,Environment
infrastructure problem causing inconvenience,Infrastructure
environment service is very poor,Environment
sanitation needs immediate repair,Sanitation
Issue with water in my area,Water
electricity service is very poor,Electricity
crime service is very poor,Crime
electricity needs immediate repair,Electricity
crime problem causing inconvenience,Crime
sanitation not working properly,Sanitation
sanitation not working properly,Sanitation
environment needs immediate repair,Environment
No proper transport available,Transport
road problem causing inconvenience,Road
sanitation problem causing inconvenience,Sanitation
crime problem causing inconvenience,Crime
water service is very poor,Water
No proper electricity available,Electricity
environment problem causing inconvenience,Environment
Severe road issue needs urgent attention,Road
Issue with environment in my area,Environment
Issue with sanitation in my area,Sanitation
environment service is very poor,Environment
Severe transport issue needs urgent attention,Transport
environment service is very poor,Environment
Issue with infrastructure in my area,Infrastructure
infrastructure problem causing inconvenience,Infrastructure
No proper environment available,Environment
water not working properly,Water
Complaint regarding crime,Crime
infrastructure needs immediate repair,Infrastructure
Issue with sanitation in my area,Sanitation
health needs immediate repair,Health
No proper road available,Road
Facing environment issue since many days,Environment
health is causing daily problems,Health
water problem causing inconvenience,Water
No proper water available,Water
water service is very poor,Water
health not working properly,Health
crime is causing daily problems,Crime
No proper electricity available,Electricity
electricity service is very poor,Electricity
water not working properly,Water
crime service is very poor,Crime
environment is causing daily problems,Environment
electricity is causing daily problems,Electricity
Facing crime issue since many days,Crime
water service is very poor,Water
Severe environment issue needs urgent attention,Environment
crime problem causing inconvenience,Crime
transport service is very poor,Transport
Complaint regarding health,Health
infrastructure not working properly,Infrastructure
Facing health issue since many days,Health
Severe road issue needs urgent attention,Road
network problem causing inconvenience,Network
transport not working properly,Transport
transport problem causing inconvenience,Transport
network needs immediate repair,Network
environment needs immediate repair,Environment
transport not working properly,Transport
road is causing daily problems,Road
Issue with sanitation in my area,Sanitation
crime service is very poor,Crime
crime not working properly,Crime
network needs immediate repair,Network
Facing network issue since many days,Network
No proper network available,Network
Complaint regarding sanitation,Sanitation
environment problem causing inconvenience,Environment
Severe environment issue needs urgent attention,Environment
Facing infrastructure issue since many days,Infrastructure
health needs immediate repair,Health
Facing electricity issue since many days,Electricity
water is causing daily problems,Water
Issue with electricity in my area,Electricity
No proper road available,Road
environment problem causing inconvenience,Environment
road is causing daily problems,Road
Issue with health in my area,Health
electricity problem causing inconvenience,Electricity
network needs immediate repair,Network
road is causing daily problems,Road
Complaint regarding sanitation,Sanitation
infrastructure needs immediate repair,Infrastructure
Facing road issue since many days,Road
sanitation service is very poor,Sanitation
infrastructure is causing daily problems,Infrastructure
Complaint regarding crime,Crime
water needs immediate repair,Water
Severe water issue needs urgent attention,Water
Complaint regarding crime,Crime
Complaint regarding transport,Transport
Severe sanitation issue needs urgent attention,Sanitation
Facing sanitation issue since many days,Sanitation
electricity needs immediate repair,Electricity
network service is very poor,Network
No proper road available,Road
network problem causing inconvenience,Network
Issue with road in my area,Road
health service is very poor,Health
network is causing daily problems,Network
Facing transport issue since many days,Transport
Facing transport issue since many days,Transport
Complaint regarding sanitation,Sanitation
road needs immediate repair,Road
No proper environment available,Environment
No proper crime available,Crime
Severe network issue needs urgent attention,Network
network service is very poor,Network
environment problem causing inconvenience,Environment
transport is causing daily problems,Transport
health service is very poor,Health
environment not working properly,Environment
transport not working properly,Transport
No proper crime available,Crime
environment is causing daily problems,Environment
No proper transport available,Transport
Issue with network in my area,Network
network service is very poor,Network
electricity not working properly,Electricity
network needs immediate repair,Network
health not working properly,Health
Severe water issue needs urgent attention,Water
Issue with transport in my area,Transport
Complaint regarding water,Water
Issue with health in my area,Health
Issue with crime in my area,Crime
Complaint regarding network,Network
environment not working properly,Environment
infrastructure needs immediate repair,Infrastructure
Severe health issue needs urgent attention,Health
transport service is very poor,Transport
crime problem causing inconvenience,Crime
Issue with transport in my area,Transport
crime service is very poor,Crime
sanitation problem causing inconvenience,Sanitation
environment is causing daily problems,Environment
road needs immediate repair,Road
Issue with environment in my area,Environment
Facing crime issue since many days,Crime
sanitation is causing daily problems,Sanitation
environment needs immediate repair,Environment
Issue with network in my area,Network
crime needs immediate repair,Crime
health is causing daily problems,Health
Issue with infrastructure in my area,Infrastructure
Complaint regarding transport,Transport
Complaint regarding environment,Environment
environment problem causing inconvenience,Environment
No proper transport available,Transport
water is causing daily problems,Water
water problem causing inconvenience,Water
infrastructure not working properly,Infrastructure
crime problem causing inconvenience,Crime
Issue with water in my area,Water
Complaint regarding network,Network
Severe electricity issue needs urgent attention,Electricity
electricity is causing daily problems,Electricity
crime is causing daily problems,Crime
Facing infrastructure issue since many days,Infrastructure
network not working properly,Network
environment problem causing inconvenience,Environment
Issue with health in my area,Health
Complaint regarding infrastructure,Infrastructure
road not working properly,Road
Facing transport issue since many days,Transport
sanitation is causing daily problems,Sanitation
network not working properly,Network
Complaint regarding transport,Transport
electricity needs immediate repair,Electricity
transport is causing daily problems,Transport
transport needs immediate repair,Transport
environment is causing daily problems,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
Facing environment issue since many days,Environment
crime is causing daily problems,Crime
network not working properly,Network
infrastructure problem causing inconvenience,Infrastructure
infrastructure needs immediate repair,Infrastructure
No proper infrastructure available,Infrastructure
No proper infrastructure available,Infrastructure
Complaint regarding health,Health
Complaint regarding water,Water
No proper crime available,Crime
transport needs immediate repair,Transport
Complaint regarding electricity,Electricity
No proper crime available,Crime
Severe network issue needs urgent attention,Network
network not working properly,Network
Complaint regarding water,Water
Facing network issue since many days,Network
Facing network issue since many days,Network
sanitation problem causing inconvenience,Sanitation
road problem causing inconvenience,Road
health service is very poor,Health
infrastructure problem causing inconvenience,Infrastructure
No proper water available,Water
No proper water available,Water
Issue with electricity in my area,Electricity
transport not working properly,Transport
environment not working properly,Environment
road needs immediate repair,Road
infrastructure not working properly,Infrastructure
Severe health issue needs urgent attention,Health
electricity problem causing inconvenience,Electricity
road is causing daily problems,Road
water needs immediate repair,Water
Facing water issue since many days,Water
Complaint regarding electricity,Electricity
Issue with water in my area,Water
crime not working properly,Crime
Complaint regarding crime,Crime
network is causing daily problems,Network
Complaint regarding environment,Environment
road problem causing inconvenience,Road
Issue with electricity in my area,Electricity
No proper water available,Water
crime service is very poor,Crime
sanitation service is very poor,Sanitation
Complaint regarding crime,Crime
Severe environment issue needs urgent attention,Environment
No proper sanitation available,Sanitation
crime is causing daily problems,Crime
crime not working properly,Crime
Facing road issue since many days,Road
infrastructure is causing daily problems,Infrastructure
No proper environment available,Environment
sanitation not working properly,Sanitation
infrastructure service is very poor,Infrastructure
Facing sanitation issue since many days,Sanitation
environment problem causing inconvenience,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
electricity not working properly,Electricity
electricity problem causing inconvenience,Electricity
Issue with transport in my area,Transport
No proper water available,Water
crime is causing daily problems,Crime
Complaint regarding health,Health
Complaint regarding road,Road
No proper road available,Road
sanitation is causing daily problems,Sanitation
Complaint regarding crime,Crime
Severe health issue needs urgent attention,Health
electricity problem causing inconvenience,Electricity
transport not working properly,Transport
Facing environment issue since many days,Environment
network needs immediate repair,Network
Facing infrastructure issue since many days,Infrastructure
No proper crime available,Crime
Severe water issue needs urgent attention,Water
crime service is very poor,Crime
Complaint regarding transport,Transport
No proper infrastructure available,Infrastructure
Issue with crime in my area,Crime
Severe environment issue needs urgent attention,Environment
Complaint regarding network,Network
No proper crime available,Crime
Complaint regarding transport,Transport
Facing electricity issue since many days,Electricity
sanitation problem causing inconvenience,Sanitation
Complaint regarding network,Network
water service is very poor,Water
transport needs immediate repair,Transport
Facing transport issue since many days,Transport
road needs immediate repair,Road
Complaint regarding crime,Crime
No proper water available,Water
Facing transport issue since many days,Transport
crime problem causing inconvenience,Crime
road problem causing inconvenience,Road
water problem causing inconvenience,Water
Facing health issue since many days,Health
Issue with water in my area,Water
No proper water available,Water
Facing network issue since many days,Network
Facing health issue since many days,Health
health not working properly,Health
Severe sanitation issue needs urgent attention,Sanitation
crime needs immediate repair,Crime
Complaint regarding crime,Crime
Facing water issue since many days,Water
transport service is very poor,Transport
road problem causing inconvenience,Road
Severe electricity issue needs urgent attention,Electricity
electricity needs immediate repair,Electricity
road problem causing inconvenience,Road
Complaint regarding crime,Crime
infrastructure is causing daily problems,Infrastructure
water needs immediate repair,Water
environment service is very poor,Environment
infrastructure problem causing inconvenience,Infrastructure
Facing sanitation issue since many days,Sanitation
Facing environment issue since many days,Environment
Severe health issue needs urgent attention,Health
Issue with road in my area,Road
Complaint regarding environment,Environment
Severe crime issue needs urgent attention,Crime
transport service is very poor,Transport
No proper environment available,Environment
Facing network issue since many days,Network
transport is causing daily problems,Transport
road is causing daily problems,Road
electricity problem causing inconvenience,Electricity
road problem causing inconvenience,Road
Severe network issue needs urgent attention,Network
environment needs immediate repair,Environment
water not working properly,Water
transport needs immediate repair,Transport
crime needs immediate repair,Crime
electricity not working properly,Electricity
water problem causing inconvenience,Water
water is causing daily problems,Water
Issue with electricity in my area,Electricity
health service is very poor,Health
infrastructure needs immediate repair,Infrastructure
sanitation needs immediate repair,Sanitation
Issue with network in my area,Network
Complaint regarding water,Water
infrastructure problem causing inconvenience,Infrastructure
Complaint regarding sanitation,Sanitation
No proper infrastructure available,Infrastructure
water problem causing inconvenience,Water
No proper transport available,Transport
Severe infrastructure issue needs urgent attention,Infrastructure
electricity is causing daily problems,Electricity
No proper sanitation available,Sanitation
Complaint regarding transport,Transport
crime needs immediate repair,Crime
Facing road issue since many days,Road
No proper sanitation available,Sanitation
sanitation not working properly,Sanitation
transport not working properly,Transport
health not working properly,Health
Issue with sanitation in my area,Sanitation
Complaint regarding sanitation,Sanitation
crime not working properly,Crime
Issue with health in my area,Health
crime needs immediate repair,Crime
network not working properly,Network
Issue with crime in my area,Crime
Complaint regarding transport,Transport
infrastructure is causing daily problems,Infrastructure
crime problem causing inconvenience,Crime
Facing road issue since many days,Road
Severe electricity issue needs urgent attention,Electricity
transport problem causing inconvenience,Transport
Complaint regarding water,Water
health problem causing inconvenience,Health
Facing infrastructure issue since many days,Infrastructure
transport problem causing inconvenience,Transport
Issue with transport in my area,Transport
crime problem causing inconvenience,Crime
network problem causing inconvenience,Network
infrastructure service is very poor,Infrastructure
Severe road issue needs urgent attention,Road
Facing electricity issue since many days,Electricity
Facing transport issue since many days,Transport
electricity problem causing inconvenience,Electricity
Complaint regarding water,Water
infrastructure is causing daily problems,Infrastructure
water not working properly,Water
health problem causing inconvenience,Health
Complaint regarding crime,Crime
environment service is very poor,Environment
No proper health available,Health
electricity is causing daily problems,Electricity
Issue with environment in my area,Environment
No proper electricity available,Electricity
electricity problem causing inconvenience,Electricity
Issue with sanitation in my area,Sanitation
sanitation service is very poor,Sanitation
Issue with infrastructure in my area,Infrastructure
electricity not working properly,Electricity
infrastructure is causing daily problems,Infrastructure
environment is causing daily problems,Environment
crime needs immediate repair,Crime
electricity is causing daily problems,Electricity
network problem causing inconvenience,Network
sanitation is causing daily problems,Sanitation
sanitation service is very poor,Sanitation
sanitation is causing daily problems,Sanitation
Severe health issue needs urgent attention,Health
Severe water issue needs urgent attention,Water
sanitation needs immediate repair,Sanitation
Issue with environment in my area,Environment
electricity is causing daily problems,Electricity
infrastructure not working properly,Infrastructure
No proper network available,Network
No proper sanitation available,Sanitation
Issue with environment in my area,Environment
Complaint regarding transport,Transport
transport is causing daily problems,Transport
environment problem causing inconvenience,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
Complaint regarding infrastructure,Infrastructure
water is causing daily problems,Water
Severe infrastructure issue needs urgent attention,Infrastructure
infrastructure not working properly,Infrastructure
water needs immediate repair,Water
infrastructure service is very poor,Infrastructure
No proper sanitation available,Sanitation
transport problem causing inconvenience,Transport
infrastructure service is very poor,Infrastructure
electricity needs immediate repair,Electricity
electricity not working properly,Electricity
Severe environment issue needs urgent attention,Environment
No proper water available,Water
crime problem causing inconvenience,Crime
infrastructure needs immediate repair,Infrastructure
No proper transport available,Transport
road service is very poor,Road
road not working properly,Road
network problem causing inconvenience,Network
Severe crime issue needs urgent attention,Crime
sanitation needs immediate repair,Sanitation
Complaint regarding electricity,Electricity
No proper transport available,Transport
Facing road issue since many days,Road
road needs immediate repair,Road
health is causing daily problems,Health
No proper water available,Water
sanitation needs immediate repair,Sanitation
network service is very poor,Network
network problem causing inconvenience,Network
transport is causing daily problems,Transport
Issue with transport in my area,Transport
Complaint regarding health,Health
No proper infrastructure available,Infrastructure
Issue with water in my area,Water
Complaint regarding road,Road
Complaint regarding road,Road
Severe environment issue needs urgent attention,Environment
health service is very poor,Health
Severe sanitation issue needs urgent attention,Sanitation
transport needs immediate repair,Transport
road needs immediate repair,Road
No proper network available,Network
No proper infrastructure available,Infrastructure
health problem causing inconvenience,Health
crime not working properly,Crime
electricity needs immediate repair,Electricity
road not working properly,Road
crime problem causing inconvenience,Crime
network service is very poor,Network
electricity is causing daily problems,Electricity
road is causing daily problems,Road
Complaint regarding network,Network
crime not working properly,Crime
No proper sanitation available,Sanitation
Facing sanitation issue since many days,Sanitation
Issue with electricity in my area,Electricity
Severe water issue needs urgent attention,Water
Severe environment issue needs urgent attention,Environment
electricity not working properly,Electricity
Issue with environment in my area,Environment
health problem causing inconvenience,Health
Issue with crime in my area,Crime
Severe sanitation issue needs urgent attention,Sanitation
No proper electricity available,Electricity
infrastructure problem causing inconvenience,Infrastructure
sanitation is causing daily problems,Sanitation
No proper road available,Road
transport service is very poor,Transport
network problem causing inconvenience,Network
crime not working properly,Crime
Severe electricity issue needs urgent attention,Electricity
crime needs immediate repair,Crime
environment problem causing inconvenience,Environment
Complaint regarding health,Health
infrastructure is causing daily problems,Infrastructure
Issue with health in my area,Health
electricity needs immediate repair,Electricity
Complaint regarding water,Water
Severe electricity issue needs urgent attention,Electricity
No proper infrastructure available,Infrastructure
electricity is causing daily problems,Electricity
infrastructure service is very poor,Infrastructure
No proper water available,Water
health is causing daily problems,Health
health is causing daily problems,Health
electricity needs immediate repair,Electricity
transport problem causing inconvenience,Transport
infrastructure is causing daily problems,Infrastructure
environment not working properly,Environment
Complaint regarding health,Health
Issue with health in my area,Health
Complaint regarding health,Health
Issue with health in my area,Health
network problem causing inconvenience,Network
infrastructure service is very poor,Infrastructure
Facing infrastructure issue since many days,Infrastructure
Issue with network in my area,Network
transport service is very poor,Transport
Facing network issue since many days,Network
Facing network issue since many days,Network
transport needs immediate repair,Transport
No proper water available,Water
Severe water issue needs urgent attention,Water
health not working properly,Health
Severe infrastructure issue needs urgent attention,Infrastructure
health service is very poor,Health
Complaint regarding water,Water
infrastructure problem causing inconvenience,Infrastructure
No proper environment available,Environment
sanitation not working properly,Sanitation
infrastructure problem causing inconvenience,Infrastructure
No proper transport available,Transport
health is causing daily problems,Health
Facing crime issue since many days,Crime
No proper road available,Road
Facing sanitation issue since many days,Sanitation
No proper network available,Network
Facing road issue since many days,Road
Issue with environment in my area,Environment
road needs immediate repair,Road
health service is very poor,Health
infrastructure needs immediate repair,Infrastructure
No proper road available,Road
Complaint regarding transport,Transport
No proper sanitation available,Sanitation
Severe health issue needs urgent attention,Health
Issue with water in my area,Water
crime is causing daily problems,Crime
Facing sanitation issue since many days,Sanitation
water service is very poor,Water
environment needs immediate repair,Environment
Issue with health in my area,Health
water needs immediate repair,Water
transport is causing daily problems,Transport
Complaint regarding network,Network
Complaint regarding network,Network
Facing road issue since many days,Road
water is causing daily problems,Water
network not working properly,Network
Facing crime issue since many days,Crime
road problem causing inconvenience,Road
Facing infrastructure issue since many days,Infrastructure
crime is causing daily problems,Crime
environment problem causing inconvenience,Environment
health service is very poor,Health
environment needs immediate repair,Environment
Issue with road in my area,Road
water needs immediate repair,Water
environment is causing daily problems,Environment
network problem causing inconvenience,Network
No proper electricity available,Electricity
water is causing daily problems,Water
health not working properly,Health
water problem causing inconvenience,Water
Issue with network in my area,Network
Issue with water in my area,Water
No proper network available,Network
sanitation problem causing inconvenience,Sanitation
transport problem causing inconvenience,Transport
road is causing daily problems,Road
Severe electricity issue needs urgent attention,Electricity
Severe transport issue needs urgent attention,Transport
infrastructure not working properly,Infrastructure
network not working properly,Network
sanitation problem causing inconvenience,Sanitation
Issue with health in my area,Health
Complaint regarding environment,Environment
infrastructure is causing daily problems,Infrastructure
Issue with road in my area,Road
crime not working properly,Crime
network problem causing inconvenience,Network
No proper road available,Road
Issue with health in my area,Health
Complaint regarding infrastructure,Infrastructure
crime not working properly,Crime
Severe infrastructure issue needs urgent attention,Infrastructure
network needs immediate repair,Network
Complaint regarding road,Road
No proper crime available,Crime
crime service is very poor,Crime
environment needs immediate repair,Environment
Facing crime issue since many days,Crime
Facing electricity issue since many days,Electricity
water needs immediate repair,Water
No proper health available,Health
transport needs immediate repair,Transport
Issue with environment in my area,Environment
network service is very poor,Network
water is causing daily problems,Water
Facing electricity issue since many days,Electricity
road not working properly,Road
Facing transport issue since many days,Transport
Severe sanitation issue needs urgent attention,Sanitation
health service is very poor,Health
Complaint regarding transport,Transport
transport needs immediate repair,Transport
network not working properly,Network
Issue with sanitation in my area,Sanitation
electricity needs immediate repair,Electricity
Facing transport issue since many days,Transport
Issue with environment in my area,Environment
Severe network issue needs urgent attention,Network
road needs immediate repair,Road
network not working properly,Network
